Sales ID,Distributor Prod ID,Time ID,Quantity (Units),Sales,Profit
189,62,543,196,0,0
190,80,520,1512,0,0
191,29,146,1272,0,0
192,62,577,196,0,0
193,85,245,1633,0,0
194,169,426,741,0,0
195,96,164,1343,0,0
196,164,27,2582,0,0
197,45,150,1272,0,0
198,131,304,861,0,0
199,81,118,2150,0,0
200,148,319,419,0,0
201,200,218,659,0,0
202,38,166,430,0,0
203,185,417,1633,0,0
204,42,618,659,0,0
205,9,702,1343,0,0
206,191,21,633,0,0
207,38,629,430,0,0
208,19,38,176,0,0
209,154,202,1633,0,0
210,154,523,1633,0,0
211,173,637,244,0,0
212,130,275,348,0,0
213,113,271,244,0,0
214,161,344,1343,0,0
215,147,349,196,0,0
216,60,495,430,0,0
217,60,248,430,0,0
218,69,463,633,0,0
219,147,106,196,0,0
220,116,186,244,0,0
221,131,510,861,0,0
222,109,191,176,0,0
223,35,397,176,0,0
224,154,267,1633,0,0
225,57,315,244,0,0
226,90,727,902,0,0
227,132,536,861,0,0
228,14,698,430,0,0
229,26,557,196,0,0
230,66,338,1272,0,0
231,119,294,710,0,0
232,196,516,741,0,0
233,103,564,741,0,0
234,124,96,273,0,0
235,142,632,430,0,0
236,54,513,1272,0,0
237,1,606,2150,0,0
238,186,332,1512,0,0
239,54,237,1272,0,0
240,181,632,348,0,0
241,26,466,196,0,0
242,5,138,244,0,0
243,4,669,273,0,0
244,82,581,1272,0,0
245,23,246,230,0,0
246,61,671,741,0,0
247,170,494,741,0,0
248,105,584,1272,0,0
249,155,549,861,0,0
250,195,195,244,0,0
251,84,303,196,0,0
252,40,527,450,0,0
253,116,246,244,0,0
254,3,498,948,0,0
255,166,623,430,0,0
256,187,466,230,0,0
257,145,590,659,0,0
258,25,324,430,0,0
259,60,90,430,0,0
260,157,440,861,0,0
261,131,559,861,0,0
262,190,230,419,0,0
263,123,633,741,0,0
264,137,307,196,0,0
265,41,601,230,0,0
266,73,170,176,0,0
267,157,508,861,0,0
268,92,609,1077,0,0
269,175,652,1077,0,0
270,193,461,659,0,0
271,175,581,1077,0,0
272,63,472,2150,0,0
273,72,245,948,0,0
274,137,157,196,0,0
275,111,552,659,0,0
276,173,716,244,0,0
277,110,419,1077,0,0
278,63,348,2150,0,0
279,38,369,430,0,0
280,72,263,948,0,0
281,130,498,348,0,0
282,97,654,948,0,0
283,158,317,2000,0,0
284,77,203,430,0,0
285,9,120,1343,0,0
286,17,328,659,0,0
287,9,226,1343,0,0
288,40,514,450,0,0
289,130,607,348,0,0
290,35,25,176,0,0
291,27,470,196,0,0
292,176,220,230,0,0
293,81,161,2150,0,0
294,191,342,633,0,0
295,142,377,430,0,0
296,102,127,1512,0,0
297,91,382,861,0,0
298,8,699,633,0,0
299,126,499,700,0,0
300,18,481,861,0,0
301,42,232,659,0,0
302,190,219,419,0,0
303,122,17,273,0,0
304,47,3,2150,0,0
305,56,512,196,0,0
306,128,486,1272,0,0
307,197,681,741,0,0
308,54,557,1272,0,0
309,154,475,1633,0,0
310,24,342,710,0,0
311,23,283,230,0,0
312,71,306,273,0,0
313,168,341,633,0,0
314,48,516,710,0,0
315,148,522,419,0,0
316,179,26,861,0,0
317,2,166,2000,0,0
318,46,130,1512,0,0
319,198,37,902,0,0
320,165,503,1343,0,0
321,129,38,700,0,0
322,27,82,196,0,0
323,10,448,902,0,0
324,105,85,1272,0,0
325,139,585,659,0,0
326,180,100,176,0,0
327,168,466,633,0,0
328,87,144,659,0,0
329,73,408,176,0,0
330,156,665,741,0,0
331,46,587,1512,0,0
332,33,668,710,0,0
333,166,656,430,0,0
334,160,332,948,0,0
335,59,378,700,0,0
336,107,720,710,0,0
337,151,308,659,0,0
338,5,718,244,0,0
339,63,141,2150,0,0
340,138,420,741,0,0
341,60,402,430,0,0
342,173,705,244,0,0
343,165,25,1343,0,0
344,176,355,230,0,0
345,191,636,633,0,0
346,9,214,1343,0,0
347,36,304,2150,0,0
348,28,508,273,0,0
349,54,433,1272,0,0
350,112,485,244,0,0
351,77,77,430,0,0
352,190,274,419,0,0
353,3,623,948,0,0
354,124,535,273,0,0
355,8,8,633,0,0
356,12,285,2582,0,0
357,146,474,633,0,0
358,144,88,861,0,0
359,54,65,1272,0,0
360,115,577,902,0,0
361,8,123,633,0,0
362,174,108,861,0,0
363,76,207,741,0,0
364,19,8,176,0,0
365,58,118,230,0,0
366,99,18,450,0,0
367,189,88,1633,0,0
368,137,241,196,0,0
369,64,580,244,0,0
370,140,189,741,0,0
371,119,515,710,0,0
372,106,449,450,0,0
373,25,61,430,0,0
374,80,197,1512,0,0
375,129,236,700,0,0
376,111,421,659,0,0
377,50,483,430,0,0
378,83,402,1077,0,0
379,185,635,1633,0,0
380,104,381,948,0,0
381,117,63,700,0,0
382,99,144,450,0,0
383,15,423,196,0,0
384,170,60,741,0,0
385,1,241,2150,0,0
386,78,262,1272,0,0
387,90,229,902,0,0
388,30,386,1633,0,0
389,3,302,948,0,0
390,42,664,659,0,0
391,98,581,948,0,0
392,50,14,430,0,0
393,40,255,450,0,0
394,135,506,196,0,0
395,44,547,2582,0,0
396,131,452,861,0,0
397,129,529,700,0,0
398,76,579,741,0,0
399,185,594,1633,0,0
400,127,706,230,0,0
